Seeds and Diffraction Patterns Group 1
Seeds:
[32.5807 18.1745  0.0979] [42.1336 24.1992  1.7659] [41.4915 31.6845  1.7443] [0. 0. 0.] [0. 0. 0.]
Diffraction Patterns:
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0

Seeds and Diffraction Patterns Group 32
Seeds:
[40.5275 27.2929 -1.7715] [31.459  19.5832  2.2457] [24.942  41.3823 -2.5018] [0. 0. 0.] [0. 0. 0.]
Diffraction Patterns:
33.0 33.0 1.0
33.0 29.0 0.3174
35.0 37.0 0.1201
29.0 37.0 0.0986
38.0 31.0 0.0985
38.0 38.0 0.093
36.0 26.0 0.0627
40.0 32.0 0.0621
40.0 41.0 0.0595
24.0 22.0 0.0519
21.0 35.0 0.048
42.0 30.0 0.0475
42.0 45.0 0.0415
21.0 19.0 0.0386
26.0 40.0 0.0375
39.0 23.0 0.0327
30.0 40.0 0.0301
46.0 28.0 0.0292
23.0 43.0 0.0288
17.0 14.0 0.0278
48.0 30.0 0.0256
23.0 40.0 0.0255
15.0 11.0 0.0247
49.0 53.0 0.0237
31.0 20.0 0.0221
2.0 59.0 0.0207
28.0 19.0 0.0195
52.0 28.0 0.0195
11.0 21.0 0.0194
52.0 43.0 0.0185
3.0 39.0 0.017
7.0 58.0 0.0157
18.0 47.0 0.0151
52.0 11.0 0.0143
7.0 13.0 0.0135
49.0 13.0 0.0123
38.0 47.0 0.0114
60.0 31.0 0.0109
48.0 10.0 0.0105
11.0 60.0 0.0103
17.0 5.0 0.0103
45.0 12.0 0.0091
6.0 33.0 0.0088
56.0 33.0 0.0083
7.0 48.0 0.0072
60.0 16.0 0.0063
38.0 56.0 0.0063
14.0 57.0 0.0055
23.0 7.0 0.0044
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0

Seeds and Diffraction Patterns Group 33
Seeds:
[26.559  43.4836  1.5303] [36.232  40.9871  2.4029] [0. 0. 0.] [0. 0. 0.] [0. 0. 0.]
Diffraction Patterns:
32.0 32.0 1.0
33.0 29.0 0.2262
28.0 33.0 0.0942
30.0 40.0 0.0689
34.0 23.0 0.0573
26.0 33.0 0.0431
29.0 44.0 0.0422
34.0 38.0 0.0383
35.0 19.0 0.0347
27.0 50.0 0.0258
37.0 26.0 0.0249
37.0 13.0 0.0249
39.0 29.0 0.0241
39.0 36.0 0.0231
33.0 42.0 0.021
38.0 9.0 0.0191
26.0 40.0 0.0161
32.0 20.0 0.0144
23.0 37.0 0.0137
24.0 41.0 0.0133
21.0 9.0 0.0129
42.0 58.0 0.0128
38.0 22.0 0.0118
32.0 46.0 0.0108
30.0 52.0 0.009
33.0 14.0 0.0087
31.0 48.0 0.0086
8.0 59.0 0.0063
25.0 44.0 0.0063
42.0 15.0 0.0056
29.0 56.0 0.0054
30.0 10.0 0.0051
14.0 48.0 0.0048
16.0 7.0 0.0039
46.0 18.0 0.0038
47.0 14.0 0.0038
34.0 2.0 0.0036
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0

Seeds and Diffraction Patterns Group 34
Seeds:
[24.944  22.9626  1.3261] [0. 0. 0.] [0. 0. 0.] [0. 0. 0.] [0. 0. 0.]
Diffraction Patterns:
32.0 32.0 1.0
28.0 32.0 0.0782
32.0 28.0 0.0782
36.0 32.0 0.0782
32.0 36.0 0.0782
24.0 32.0 0.0211
40.0 32.0 0.0211
32.0 40.0 0.0211
32.0 24.0 0.0211
11.0 17.0 0.0029
53.0 17.0 0.0029
47.0 53.0 0.0029
17.0 53.0 0.0029
47.0 11.0 0.0029
17.0 11.0 0.0029
53.0 47.0 0.0029
11.0 47.0 0.0029
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0

Seeds and Diffraction Patterns Group 35
Seeds:
[25.0888 27.7612 -1.5054] [30.9888 32.4744  0.4918] [0. 0. 0.] [0. 0. 0.] [0. 0. 0.]
Diffraction Patterns:
33.0 33.0 1.0
31.0 30.0 0.4784
37.0 38.0 0.1276
26.0 25.0 0.1115
41.0 43.0 0.0707
38.0 34.0 0.0538
43.0 46.0 0.0523
31.0 25.0 0.046
25.0 29.0 0.042
47.0 51.0 0.0401
13.0 8.0 0.0316
51.0 56.0 0.0315
23.0 30.0 0.0277
40.0 33.0 0.0268
32.0 23.0 0.0253
32.0 41.0 0.0251
25.0 39.0 0.0241
29.0 44.0 0.024
40.0 29.0 0.023
35.0 42.0 0.0214
34.0 19.0 0.021
38.0 24.0 0.0194
23.0 35.0 0.0182
30.0 42.0 0.0174
33.0 21.0 0.0169
57.0 47.0 0.0155
34.0 50.0 0.0153
37.0 44.0 0.0151
21.0 24.0 0.0143
41.0 25.0 0.0131
28.0 11.0 0.013
38.0 56.0 0.0128
36.0 53.0 0.0121
36.0 46.0 0.0118
45.0 42.0 0.0114
7.0 49.0 0.0109
3.0 44.0 0.0106
30.0 61.0 0.0103
27.0 17.0 0.01
45.0 39.0 0.0095
28.0 15.0 0.0086
4.0 29.0 0.0083
49.0 47.0 0.007
40.0 51.0 0.0049
12.0 17.0 0.0049
57.0 5.0 0.0044
17.0 5.0 0.0044
1.0 15.0 0.0038
53.0 3.0 0.0034
5.0 20.0 0.0033
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0

Seeds and Diffraction Patterns Group 36
Seeds:
[38.102  23.5722  1.7229] [34.0534 21.1813 -1.6035] [42.7833 23.795   2.58  ] [24.7069 34.6074 -1.7014] [0. 0. 0.]
Diffraction Patterns:
32.0 31.0 1.0
32.0 34.0 0.6933
29.0 30.0 0.2363
30.0 26.0 0.1785
36.0 27.0 0.1525
28.0 37.0 0.1364
35.0 38.0 0.1037
27.0 25.0 0.0824
38.0 24.0 0.0767
36.0 42.0 0.0735
25.0 22.0 0.0554
32.0 43.0 0.0516
22.0 46.0 0.0497
19.0 49.0 0.0416
40.0 33.0 0.0413
24.0 18.0 0.0407
45.0 16.0 0.04
34.0 51.0 0.0334
22.0 14.0 0.0318
43.0 50.0 0.0285
44.0 54.0 0.0262
35.0 12.0 0.0249
7.0 53.0 0.0213
51.0 4.0 0.0197
52.0 1.0 0.0192
12.0 43.0 0.0183
43.0 10.0 0.0175
47.0 38.0 0.016
44.0 38.0 0.0155
13.0 39.0 0.0153
37.0 16.0 0.0117
4.0 31.0 0.0113
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0

Seeds and Diffraction Patterns Group 37
Seeds:
[29.5763 28.5575 -2.1009] [20.1784 28.9163  1.6749] [0. 0. 0.] [0. 0. 0.] [0. 0. 0.]
Diffraction Patterns:
32.0 33.0 1.0
32.0 27.0 0.2618
31.0 42.0 0.1
33.0 21.0 0.0919
33.0 19.0 0.0833
31.0 45.0 0.0827
35.0 38.0 0.0656
31.0 48.0 0.0616
33.0 16.0 0.0613
33.0 13.0 0.0569
35.0 40.0 0.0487
29.0 23.0 0.0471
26.0 33.0 0.0431
31.0 56.0 0.0414
34.0 5.0 0.0403
30.0 59.0 0.0397
34.0 2.0 0.0343
30.0 62.0 0.0339
26.0 38.0 0.0333
36.0 26.0 0.0333
35.0 46.0 0.033
34.0 61.0 0.0327
30.0 3.0 0.0325
29.0 17.0 0.0319
29.0 15.0 0.0306
34.0 55.0 0.0304
30.0 9.0 0.0301
24.0 31.0 0.0294
35.0 49.0 0.0294
35.0 43.0 0.0273
38.0 26.0 0.0267
35.0 52.0 0.0261
26.0 41.0 0.0261
29.0 12.0 0.0248
38.0 23.0 0.0238
40.0 42.0 0.0186
42.0 31.0 0.0182
20.0 31.0 0.0179
24.0 22.0 0.0176
38.0 20.0 0.0153
24.0 19.0 0.0146
40.0 44.0 0.0141
26.0 44.0 0.0137
26.0 50.0 0.0134
21.0 38.0 0.0132
21.0 45.0 0.0106
39.0 54.0 0.0097
45.0 42.0 0.0089
44.0 49.0 0.008
43.0 12.0 0.008
21.0 54.0 0.0079
47.0 17.0 0.0074
43.0 1.0 0.0069
47.0 14.0 0.0066
14.0 15.0 0.0056
5.0 57.0 0.0047
59.0 57.0 0.0047
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0

Seeds and Diffraction Patterns Group 38
Seeds:
[39.2463 27.7315 -0.6927] [20.9925 39.3009 -1.2443] [29.4507 19.7762 -2.8456] [0. 0. 0.] [0. 0. 0.]
Diffraction Patterns:
33.0 33.0 1.0
32.0 29.0 0.3193
38.0 38.0 0.0911
30.0 38.0 0.0793
26.0 25.0 0.0771
25.0 33.0 0.067
40.0 32.0 0.0528
42.0 29.0 0.0499
24.0 22.0 0.0498
44.0 46.0 0.0392
23.0 31.0 0.0392
20.0 18.0 0.0339
25.0 42.0 0.0299
29.0 42.0 0.0294
32.0 22.0 0.0281
48.0 50.0 0.0277
39.0 20.0 0.0227
49.0 26.0 0.0226
14.0 38.0 0.0206
41.0 17.0 0.0167
29.0 19.0 0.0163
11.0 22.0 0.0157
24.0 46.0 0.0151
31.0 44.0 0.0148
44.0 12.0 0.0147
10.0 42.0 0.0144
40.0 57.0 0.0139
16.0 21.0 0.013
47.0 9.0 0.0124
50.0 45.0 0.0106
18.0 54.0 0.0098
46.0 21.0 0.0098
6.0 6.0 0.0093
47.0 16.0 0.0091
20.0 43.0 0.0089
33.0 59.0 0.0075
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
